ComponentName,StatisticName,StatisticSubId,StatisticType,SimTime,Rank,Sum.u64,SumSQ.u64,Count.u64,Min.u64,Max.u64,Sum.f32,SumSQ.f32,Min.f32,Max.f32
core0,mmu.numDataReads,,Accumulator,134386532732,0,2405926,5788479917476,1,2405926,2405926,0,0,0,0
core0,mmu.numDataWrites,,Accumulator,134386532732,0,705233,497353584289,1,705233,705233,0,0,0,0
core0,duration,,Accumulator,134386532732,0,77976,6080256576,1,77976,77976,0,0,0,0
core0,ipc,,Accumulator,134386532732,0,0,0,1,0,0,0.016000,0.000256,0.016000,0.016000
core0,branch.missrate,,Accumulator,134386532732,0,0,0,1,0,0,29.400000,864.359985,29.400000,29.400000
core0,frequency,,Accumulator,134386532732,0,0,0,1,0,0,3100.000000,9610000.000000,3100.000000,3100.000000
core0,mips,,Accumulator,134386532732,0,0,0,1,0,0,0.050445,0.002545,0.050445,0.050445
core0:noc,empty_packets,,Accumulator,134386532732,0,0,0,0,0,0,0,0,0,0
core0:noc,syscall_packets,,Accumulator,134386532732,0,2078,2078,2078,1,1,0,0,0,0
core0:noc,context_packets,,Accumulator,134386532732,0,0,0,0,0,0,0,0,0,0
core0:noc,translate_packets,,Accumulator,134386532732,0,33038,33038,33038,1,1,0,0,0,0
core0:noc,coreInfo_packets,,Accumulator,134386532732,0,641,641,641,1,1,0,0,0,0
core0:noc,requestCoreInfo_packets,,Accumulator,134386532732,0,0,0,0,0,0,0,0,0,0
core0:noc,interrupt_packets,,Accumulator,134386532732,0,0,0,0,0,0,0,0,0,0
core0:noc,register_packets,,Accumulator,134386532732,0,1,1,1,1,1,0,0,0,0
core0:noc:interface,packet_latency,,Accumulator,134386532732,0,9140937,2337049371,35758,214,483,0,0,0,0
core0:noc:interface,send_bit_count,,Accumulator,134386532732,0,0,0,35758,0,0,0,0,0,0
core0:noc:interface,output_port_stalls,,Accumulator,134386532732,0,0,0,0,0,0,0,0,0,0
core0:noc:interface,idle_time,,Accumulator,134386532732,0,14149551496,8419384595635200,31804,1000,12713184,0,0,0,0
c0.l1Dcache,prefetches_issued,,Accumulator,134386532732,0,37097,37097,37097,1,1,0,0,0,0
c0.l1Dcache,CacheHits,,Accumulator,134386532732,0,3084311,3084311,3084311,1,1,0,0,0,0
c0.l1Dcache,CacheMisses,,Accumulator,134386532732,0,62438,62438,62438,1,1,0,0,0,0
c0.l1Icache,prefetches_issued,,Accumulator,134386532732,0,13653,13653,13653,1,1,0,0,0,0
c0.l1Icache,CacheHits,,Accumulator,134386532732,0,768023,768023,768023,1,1,0,0,0,0
c0.l1Icache,CacheMisses,,Accumulator,134386532732,0,23135,23135,23135,1,1,0,0,0,0
core.l2cache0,prefetches_issued,,Accumulator,134386532732,0,14569,14569,14569,1,1,0,0,0,0
core.l2cache0,CacheHits,,Accumulator,134386532732,0,90067,90067,90067,1,1,0,0,0,0
core.l2cache0,CacheMisses,,Accumulator,134386532732,0,19474,19474,19474,1,1,0,0,0,0
core.l3cache,prefetches_issued,,Accumulator,134386532732,0,3607,3607,3607,1,1,0,0,0,0
core.l3cache,CacheHits,,Accumulator,134386532732,0,3680,3680,3680,1,1,0,0,0,0
core.l3cache,CacheMisses,,Accumulator,134386532732,0,19401,19401,19401,1,1,0,0,0,0
